"UniqueID","Probability1"
7466,0.0241330269388931
7467,0.0192092577609587
7468,0.598929748171842
7469,0.0835367058838078
7470,0.719782093473569
7471,0.623279689267988
7472,0.0296513342631703
7473,0.442392841960899
7474,0.862196135868458
7475,0.685447653583652
7476,0.347755942407433
7477,0.0204885541476755
7478,0.0311698588542671
7479,0.0168844947907955
7480,0.112951059984376
7481,0.0176961997279018
7482,0.0325175026548445
7483,0.096122130267113
7484,0.0375000070474803
7485,0.0450000003591952
7486,0.0173921218304963
7487,0.10383557592349
7488,0.022983031430418
7489,0.0400000066669488
7490,0.0539083425399275
7491,0.0290000041209938
7492,0.0395000035895842
7493,0.0305000047176262
7494,0.0692177320472523
7495,0.913768664166241
7496,0.852855039074349
7497,0.0438540799056569
7498,0.354173350572046
7499,0.49830977717865
7500,0.485495328654437
7501,0.117735018348985
7502,0.782385490170991
7503,0.781450474229905
7504,0.0264367960027959
7505,0.580372087856674
7506,0.218806044820184
7507,0.573158895120602
7508,0.0782494335089196
7509,0.793063228295721
7510,0.0325435091370934
7511,0.653603943139365
7512,0.0338187862770504
7513,0.390022460532386
7514,0.0734444928775289
7515,0.0314652661025747
7516,0.0350791731080668
7517,0.0366312077602854
7518,0.0314718186786849
7519,0.748676389096483
7520,0.821275071104549
7521,0.265806256143671
7522,0.0309344910716546
7523,0.211186597217732
7524,0.184975463178925
7525,0.052556719882704
7526,0.131829086305998
7527,0.918408956001206
7528,0.220308539002933
7529,0.164434058404247
7530,0.0475267198997037
7531,0.587999613041014
7532,0.59387321535991
7533,0.910572639680464
7534,0.905201154537269
7535,0.622556131478247
7536,0.368964536864348
7537,0.187005504058578
7538,0.829526216283967
7539,0.228389733237097
7540,0.0260850825959033
7541,0.75391985094571
7542,0.729615058974196
7543,0.0141324443085924
7544,0.895116659834799
7545,0.147961169014596
7546,0.0196606024853196
7547,0.0448860987287397
7548,0.0134269366414393
7549,0.0340000001984146
7550,0.0160633982313323
7551,0.152137479827752
7552,0.0187667096717513
7553,0.0139962643995577
7554,0.0164262115212436
7555,0.703448384465958
7556,0.0292053532345913
7557,0.178742669591216
7558,0.739447653583652
7559,0.169141061485949
7560,0.145245729223471
7561,0.565576783791762
7562,0.157775201583511
7563,0.0230000001380234
7564,0.0155183442137058
7565,0.0206171947993584
7566,0.0304660702910272
7567,0.0158702364357481
7568,0.0328766737253786
7569,0.73393269947194
7570,0.0163585136363971
7571,0.285370349683261
7572,0.180843087290227
7573,0.842791251104588
7574,0.0259427950351665
7575,0.0174028557919017
7576,0.0159386026911562
7577,0.0290806688938545
7578,0.830620299554991
7579,0.0164941800116162
7580,0.0151223578256984
7581,0.114187360894668
7582,0.0169776209912548
7583,0.110343783958253
7584,0.745661645850639
7585,0.882361057314518
7586,0.142845355522584
7587,0.0229039750948763
7588,0.0206735363746002
7589,0.0240085912739194
7590,0.0204769830563122
7591,0.0165904082098002
7592,0.0183848783219608
7593,0.0161521470958963
7594,0.0416269000144938
7595,0.012698886874208
7596,0.0363101951860569
7597,0.126859808086484
7598,0.10126866900493
7599,0.0365000080678059
7600,0.0440000009334481
7601,0.0146906778085078
7602,0.0436769961112518
7603,0.0231144475442901
7604,0.0173976060128203
7605,0.0510000092227171
7606,0.037559226611082
7607,0.0300000043191668
7608,0.0197354815195067
7609,0.0122442449908774
7610,0.0400000036100784
7611,0.141310670162246
7612,0.101513065309625
7613,0.0300000047310743
7614,0.922239428035092
7615,0.214786938497778
7616,0.104945156125087
7617,0.0821347785959263
7618,0.0492600941185031
7619,0.918184592049879
7620,0.0800363299765574
7621,0.113788237762473
7622,0.205002091044104
7623,0.0210952587502114
7624,0.0163810495924866
7625,0.0530000002705978
7626,0.0134269366414393
7627,0.663283282899135
7628,0.0961328878261929
7629,0.179564742824433
7630,0.0242410188676183
7631,0.131818001647501
7632,0.145331277089622
7633,0.03297473934992
7634,0.268375171329312
7635,0.857785405533886
7636,0.769948265612279
7637,0.179928392178974
7638,0.0242060708908559
7639,0.814452775010312
7640,0.0193265530667345
7641,0.0164036155417637
7642,0.0164714937190605
7643,0.0231213397494316
7644,0.0235896950264558
7645,0.015782986017778
7646,0.772192921367188
7647,0.0250352519838728
7648,0.0188848783219608
7649,0.726504342655653
7650,0.146607386569525
7651,0.0284372379222111
7652,0.188096721927801
7653,0.0176866964512328
7654,0.0199584487671716
7655,0.0175468690002369
7656,0.0132422129307586
7657,0.0185875824569565
7658,0.16177877915628
7659,0.0148123929079929
7660,0.0205890791438959
7661,0.0186897386241013
7662,0.121020985250906
7663,0.0239066402208391
7664,0.0162239256886951
7665,0.0158047550202745
7666,0.0180352519838728
7667,0.0180000001628001
7668,0.0198708263857941
7669,0.0274200853023456
7670,0.15274295947711
7671,0.101333560292233
7672,0.143533612193044
7673,0.668475385419114
7674,0.0401406540409731
7675,0.0426137116698549
7676,0.699207896029614
7677,0.0213135315559086
7678,0.0242699103075997
7679,0.26905624569739
7680,0.0351442114313495
7681,0.0177163360182582
7682,0.0590002732792423
7683,0.0159140364135972
7684,0.427246478598228
7685,0.012698886874208
7686,0.0175175026548445
7687,0.0127502386466345
7688,0.111463217136817
7689,0.0365000003151108
7690,0.0992126095767284
7691,0.0595192511450403
7692,0.0350455793261688
7693,0.0385000075136221
7694,0.0359890511299676
7695,0.0154126520096749
7696,0.0310000038929344
7697,0.0430000035998167
7698,0.0676220129002293
7699,0.0373146434513019
7700,0.0565581329856573
7701,0.0281277673210635
7702,0.155506329106391
7703,0.0310000047648626
7704,0.0481547292094598
7705,0.939616251129605
7706,0.0394954229249825
7707,0.886334539798813
7708,0.09587304538897
7709,0.0183848783219608
7710,0.0179611690145962
7711,0.201174473449345
7712,0.199503505420927
7713,0.0168844947907955
7714,0.153799754301236
7715,0.0132973689313948
7716,0.0134455462496124
7717,0.42229369075932
7718,0.0132973689313948
7719,0.0223796360169746
7720,0.0207329670035479
7721,0.0158702364357481
7722,0.0234961182261436
7723,0.0219885541476755
7724,0.0628372244871787
7725,0.739182693263245
7726,0.0158921218304963
7727,0.106554238345101
7728,0.15681886131015
7729,0.0165852273404649
7730,0.0133712579733826
7731,0.0279383277106555
7732,0.0199584487671716
7733,0.0163360076365177
7734,0.725045707420649
7735,0.0167918616510256
7736,0.0198496439527076
7737,0.0146293797232984
7738,0.0178138810543465
7739,0.0179119432203374
7740,0.0154386026911562
7741,0.0211071361749501
7742,0.880417402711298
7743,0.739265375142907
7744,0.0132605734910595
7745,0.0205404272635925
7746,0.711661645850639
7747,0.0170477906716294
7748,0.560542953154463
7749,0.0184100995929098
7750,0.0159799556551077
7751,0.0131690176889025
7752,0.0164262115212436
7753,0.0297606169174193
7754,0.021419509554567
7755,0.0257883030191591
7756,0.0165624201099761
7757,0.0179858307277331
7758,0.0133342636746838
7759,0.852400828403321
7760,0.0204831226079618
7761,0.0405754250256314
7762,0.148542976496325
7763,0.0159359802212413
7764,0.0172126095767283
7765,0.0166997191557881
7766,0.015545433621292
7767,0.0173312770896224
7768,0.0400000002380638
7769,0.0164036155417637
7770,0.0163265530667345
7771,0.033679444836139
7772,0.0179858307277331
7773,0.0236217063129315
7774,0.0155240103486595
7775,0.0423959462408327
7776,0.0149086737822828
7777,0.65486735556668
7778,0.0148123929079929
7779,0.0253175923736375
7780,0.0138039302603036
7781,0.08344961247416
7782,0.0167910853576676
7783,0.0175883660452478
7784,0.0192843251877158
7785,0.0153960696258196
7786,0.0479921764591136
7787,0.0190000001568858
7788,0.0182537713360836
7789,0.663597427746135
7790,0.0302365371224845
7791,0.85809608020087
7792,0.0153113436077498
7793,0.0775168508485694
7794,0.107889100915212
7795,0.0178085118600206
7796,0.207106715322823
7797,0.0132605734910595
7798,0.655823970229998
7799,0.0965709825913882
7800,0.0183793435860957
7801,0.017589822445558
7802,0.0253785673524756
7803,0.0133158038744046
7804,0.307942091337199
7805,0.0217501931369399
7806,0.031160803918977
7807,0.0173312770896224
7808,0.0171889702765006
7809,0.0500000294190151
7810,0.012698886874208
7811,0.164294694462959
7812,0.0404742115233553
7813,0.111995736700328
7814,0.0390000006293184
7815,0.086292830576079
7816,0.0569563085300469
7817,0.0520436325011257
7818,0.0188899896699851
7819,0.0166946741486722
7820,0.0375444595788629
7821,0.0420000085040527
7822,0.0300000042279335
7823,0.0420000036049439
7824,0.0186096290374545
7825,0.0641794409781874
7826,0.0305000047852512
7827,0.833142454500426
7828,0.0756122646634074
7829,0.937768213072036
7830,0.172487638902176
7831,0.115973676123305
7832,0.240103500797695
7833,0.0419471150389557
7834,0.26992124941065
7835,0.918078217748449
7836,0.166007723457768
7837,0.0428986650781798
7838,0.0488066012733973
7839,0.156893536101303
7840,0.0134083520805029
7841,0.0384373449677992
7842,0.0499697051878385
7843,0.033641711826427
7844,0.0178873790601912
7845,0.133866158972647
7846,0.0171182400900124
7847,0.0450754250256314
7848,0.0265952587502114
7849,0.0162462824608691
7850,0.0135577316729119
7851,0.0178383480165924
7852,0.0192896539572117
7853,0.682497244112542
7854,0.0273350852366542
7855,0.734590691903271
7856,0.703793636273676
7857,0.0866428440892611
7858,0.0216777755676352
7859,0.0201096290374545
7860,0.0236347955843948
7861,0.0186641491032943
7862,0.139692030266246
7863,0.0182592696908916
7864,0.646178710429674
7865,0.559283348266955
7866,0.0137657727488416
7867,0.0272953226624027
7868,0.12207838176443
7869,0.826708931564501
7870,0.0445762929675355
7871,0.0319187893006451
7872,0.0137848386760252
7873,0.2014124831681
7874,0.187630603374373
7875,0.0178628473387481
7876,0.0228957958177561
7877,0.0150806688938545
7878,0.104552071063227
7879,0.020393536101303
7880,0.0175000001591347
7881,0.677952119654044
7882,0.0444746258118509
7883,0.20820689863514
7884,0.017071242678284
7885,0.0151851006371662
7886,0.0676872712453772
7887,0.0399849636754235
7888,0.0610705387966997
7889,0.759791981267941
7890,0.0170836459536499
7891,0.590914712689407
7892,0.0145688640759768
7893,0.306596295390509
7894,0.0204562691618112
7895,0.0288676184375588
7896,0.0245678250628946
7897,0.831069415234032
7898,0.0460788584332905
7899,0.0178628473387481
7900,0.0170192301162202
7901,0.0340000058653801
7902,0.0219551263442699
7903,0.012698886874208
7904,0.023209948597432
7905,0.100630932821841
7906,0.118696442951772
7907,0.0320000002248891
7908,0.0385000004529855
7909,0.0167902327543749
7910,0.0209003792582708
7911,0.0591669012232998
7912,0.0204490504512047
7913,0.0302523011238362
7914,0.0350000058155049
7915,0.0295000043810801
7916,0.0415000035946968
7917,0.0667853372652688
7918,0.00445589111601112
7919,0.0321141651045301
7920,0.0295000047243455
7921,0.0397849424608646
7922,0.0349290760437466
7923,0.945656785802358
7924,0.400884615150454
7925,0.0967383439847639
7926,0.0477743458172357
7927,0.509739443410469
7928,0.0531701653599348
7929,0.0134083520805029
7930,0.544490020593014
7931,0.507826690693117
7932,0.816424828418884
7933,0.0205890791438959
7934,0.0286096958670576
7935,0.0170947258050278
7936,0.0365429764963246
7937,0.0327250512719513
7938,0.165729129258083
7939,0.730112245183201
7940,0.0141520033036208
7941,0.0183290152882334
7942,0.0159359802212413
7943,0.0164714937190605
7944,0.0155240103486595
7945,0.0161347955843948
7946,0.0152270691943974
7947,0.0260852273404649
7948,0.0168612903759606
7949,0.0215429764963246
7950,0.0168612903759606
7951,0.0147104465953859
7952,0.0147104465953859
7953,0.0147511432192607
7954,0.0141324443085924
7955,0.0154356327892252
7956,0.0152902327543749
7957,0.0146901391315335
7958,0.206657017294324
7959,0.662052596328296
7960,0.615755229213101
7961,0.0433732414984108
7962,0.163699606187337
7963,0.0229066402208391
7964,0.0249365185234427
7965,0.0253439853030014
7966,0.0158483801931995
7967,0.0189158766615555
7968,0.0152691500910958
7969,0.5535541352313
7970,0.136547790671629
7971,0.032043493626374
7972,0.0207017623814037
7973,0.0446811043733991
7974,0.0219507331508344
7975,0.0162686690049301
7976,0.0411272550751591
7977,0.0141715885783281
7978,0.706650913761067
7979,0.715566099310904
7980,0.0154105015325663
7981,0.0220773323295201
7982,0.0182305024119309
7983,0.666754154460407
7984,0.450070423882162
7985,0.0168265530667345
7986,0.635064885740587
7987,0.0236791140694426
7988,0.285335595744431
7989,0.817526216283967
7990,0.0264637381870161
7991,0.0249269366414393
7992,0.0134641809368053
7993,0.09480748065735
7994,0.0259769331670361
7995,0.0178688940124673
7996,0.0158483801931995
7997,0.0177596890355105
7998,0.0171182400900124
7999,0.0170243697469504
8000,0.0305000038708345
8001,0.0198708263857941
8002,0.102480905207399
8003,0.0315000002271409
8004,0.177535903718891
8005,0.0525100060732511
8006,0.0277300066660093
8007,0.0380000070074722
8008,0.0395000036152202
8009,0.0295000044123688
8010,0.0412373756361494
8011,0.0544051828739768
8012,0.0295000046975257
8013,0.490589072534361
8014,0.666364679013816
8015,0.032660970086377
8016,0.914091026081831
8017,0.902269134851334
8018,0.853743256106001
8019,0.675876449349795
8020,0.167594552770642
8021,0.785066970491886
8022,0.0405071236360306
8023,0.12359330396705
8024,0.0838683326267341
8025,0.582756692624191
8026,0.935816788311429
8027,0.159534464276995
8028,0.926569413491344
8029,0.0328150928180995
8030,0.0554246706473318
8031,0.0330102880764635
8032,0.0376746328383761
8033,0.0302480889125204
8034,0.0322680350398251
8035,0.0510071236360306
8036,0.847218836667696
8037,0.262583727999519
8038,0.0319652661025747
8039,0.940886617476539
8040,0.050802494036193
8041,0.278776698897942
8042,0.244635310962689
8043,0.722131492468606
8044,0.916730042507474
8045,0.0400836960866961
8046,0.192503500435323
8047,0.0134083520805029
8048,0.179022071044878
8049,0.0208212720614995
8050,0.153840542155725
8051,0.0224551263442699
8052,0.0164665153100501
8053,0.23370292846252
8054,0.0174028557919017
8055,0.827328073068551
8056,0.0147104465953859
8057,0.737948952940721
8058,0.5778115037259
8059,0.0174507331508344
8060,0.019129953023169
8061,0.0221007826045786
8062,0.0289183515830061
8063,0.686428627578817
8064,0.0278217331853075
8065,0.0186074702815703
8066,0.725634771338619
8067,0.0195266312693267
8068,0.0578284355614786
8069,0.017071242678284
8070,0.77819361534478
8071,0.0860525961437253
8072,0.0415000002271409
8073,0.0503637885142874
8074,0.880599425140505
8075,0.0207300252590769
8076,0.0498865701410405
8077,0.0133712579733826
8078,0.0304269366414393
8079,0.820041552153954
8080,0.015865433790336
8081,0.0197085188228176
8082,0.0243533629352157
8083,0.0221609910283087
8084,0.0173737217868262
8085,0.0179119432203374
8086,0.0254816269973718
8087,0.221348630207295
8088,0.124037295289991
8089,0.0159359802212413
8090,0.135345737321826
8091,0.0202268992699801
8092,0.0345000058237879
8093,0.0395000006169028
8094,0.0258280263323188
8095,0.100245729223471
8096,0.0148292208266778
8097,0.0411880385899915
8098,0.0505000096937798
8099,0.0271213397494316
8100,0.030000004539774
8101,0.0400000035998167
8102,0.107458533386493
8103,0.0310000052118517
8104,0.142740819165411
8105,0.88556094645467
8106,0.0862844669968758
8107,0.91444420610418
8108,0.193503627229144
8109,0.0134083520805029
8110,0.0254547805133479
8111,0.561254964689531
8112,0.683454899950371
8113,0.157205353234591
8114,0.197739202127083
8115,0.0198767917287537
8116,0.12314774990258
8117,0.0195533552609757
8118,0.0236858527812023
8119,0.0320063291063915
8120,0.0152480955827965
8121,0.16383205312383
8122,0.754047624369714
8123,0.761487787449382
8124,0.0183541628441072
8125,0.834556250359352
8126,0.0393963313437644
8127,0.118756329022923
8128,0.175709896343072
8129,0.0163535682200163
8130,0.0367785323734546
8131,0.131227069194397
8132,0.710940071400016
8133,0.140214155025544
8134,0.0295416270436489
8135,0.0289828407348359
8136,0.615876282240577
8137,0.705702251361576
8138,0.0613693272363846
8139,0.664421751229542
8140,0.0275621274116195
8141,0.0236901391315335
8142,0.15646569689538
8143,0.44706656290803
8144,0.0168612903759606
8145,0.145931519281881
8146,0.0166767599129682
8147,0.155213352619514
8148,0.0195000001267259
8149,0.0977163360182582
8150,0.0310000049304357
8151,0.0153324826863735
8152,0.0411643986526396
8153,0.0267450288003379
8154,0.0390000074285556
8155,0.0305000041386273
8156,0.021419509554567
8157,0.0415000036358607
8158,0.0559518393080039
8159,0.0123534241569038
8160,0.0310000044883763
8161,0.0334532022657694
8162,0.922795613495198
8163,0.050141824333939
8164,0.0134455462496124
8165,0.0203160253517599
8166,0.258473116798099
8167,0.0214259190742468
8168,0.665721321345472
8169,0.0176435150964718
8170,0.203463820177539
8171,0.167895882857453
8172,0.0170009798661713
8173,0.0222515970222467
8174,0.0140156403612836
8175,0.0691220129002293
8176,0.716615573543659
8177,0.020393536101303
8178,0.0180883660452478
8179,0.0845511833105589
8180,0.0206606024853196
8181,0.190239345234903
8182,0.0264083520805029
8183,0.0390624426695364
8184,0.0351229956845907
8185,0.0238748456601634
8186,0.0163135315559086
8187,0.845407649499072
8188,0.0167910853576676
8189,0.0987650440522665
8190,0.199078088724376
8191,0.145884480529379
8192,0.0450661538625169
8193,0.152257358422153
8194,0.051380628622289
8195,0.842622242118686
8196,0.900472090255745
8197,0.258500142947579
8198,0.923724645107566
8199,0.819657262311032
8200,0.166010548191243
8201,0.163054837347673
8202,0.0244769331670361
8203,0.224045126026754
8204,0.0158047550202745
8205,0.0167918616510256
8206,0.0256330269388931
8207,0.0206606024853196
8208,0.0161347955843948
8209,0.0526821281368922
8210,0.0369656968953805
8211,0.0461631370663736
8212,0.672282293031854
8213,0.0316690176889024
8214,0.948630423346253
8215,0.288994774043064
8216,0.0856324143386571
8217,0.496421221013179
8218,0.0300473604171327
8219,0.178675456312514
8220,0.691564555694501
8221,0.720581314389538
8222,0.876823611774935
8223,0.151788303019159
8224,0.111364078251145
8225,0.0185113178330621
8226,0.041177632791115
8227,0.0209923430597667
8228,0.0162239256886951
8229,0.0976580092890371
8230,0.736342428732598
8231,0.0237270691943974
8232,0.139562127411619
8233,0.0250389711126547
8234,0.153699606187337
8235,0.811768316613344
8236,0.0189353541392094
8237,0.745486761011101
8238,0.0972462824608691
8239,0.016907730021876
8240,0.0160240484223659
8241,0.0497164269044268
8242,0.178848369425806
8243,0.687237287266449
8244,0.0528181561033782
8245,0.0602815439526946
8246,0.0266467160339367
8247,0.0128350362055468
8248,0.0360236381228494
8249,0.873266354932101
8250,0.878284644191227
8251,0.810216130294446
8252,0.923337018201194
8253,0.561450897423601
8254,0.174393126341051
8255,0.515713789645079
8256,0.785692901837912
8257,0.642930421782512
8258,0.717135367559767
8259,0.0743556412575835
8260,0.0202627215529582
8261,0.159567179980494
8262,0.072664518288727
8263,0.075748128232888
8264,0.881238841733524
8265,0.227972934369946
8266,0.0577640535275698
8267,0.755258818278649
8268,0.761344015630231
8269,0.0442640535275698
8270,0.0349652661025747
8271,0.818804076101704
8272,0.215880378791596
8273,0.038790313442313
8274,0.0407963719039748
8275,0.9249748968011
8276,0.423565197671022
8277,0.275712323673854
8278,0.0388331944960127
8279,0.234878289175046
8280,0.0895613526232392
8281,0.187505504058578
8282,0.147926211521244
8283,0.599603583901816
8284,0.758852122218169
8285,0.0186897386241013
8286,0.0200254858021145
8287,0.0172126095767283
8288,0.0336726164093415
8289,0.0288781470395889
8290,0.673650890775429
8291,0.729207896029614
8292,0.0283041229170573
8293,0.16680912222122
8294,0.0233317703648591
8295,0.1087271568352
8296,0.0155883660452478
8297,0.0131690176889025
8298,0.871838970721523
8299,0.600334081729314
8300,0.2418220278632
8301,0.0254816269973718
8302,0.250248634161506
8303,0.0153324826863735
8304,0.0305015256755567
8305,0.0203628473387481
8306,0.016833031378572
8307,0.0161347955843948
8308,0.101165362287502
8309,0.110319267213917
8310,0.0464695272634989
8311,0.0314100824910821
8312,0.792437792025527
8313,0.0524556835246152
8314,0.0342349801708975
8315,0.791316943647908
8316,0.205002091044104
8317,0.0243107815647377
8318,0.0134269366414393
8319,0.146265044052267
8320,0.68927488499898
8321,0.543159209365861
8322,0.0141715885783281
8323,0.0303022498091412
8324,0.639518629111817
8325,0.728444175091152
8326,0.0295598662062053
8327,0.02080748065735
8328,0.0276513342631703
8329,0.0159150240147481
8330,0.138953481502868
8331,0.732893087569946
8332,0.0220107624172398
8333,0.0236676121496955
8334,0.144149605729529
8335,0.261980912072889
8336,0.519550106477991
8337,0.0152270691943974
8338,0.0261550792396893
8339,0.0893412860014825
8340,0.0153113436077498
8341,0.0170243697469504
8342,0.803602793599064
8343,0.0331550792396893
8344,0.0165883660452478
8345,0.693033824693339
8346,0.156745028800338
8347,0.02911416510453
8348,0.0244311940935208
8349,0.0155026156548331
8350,0.0165168964828119
8351,0.0160682588138839
8352,0.00647266699427145
8353,0.136248261765675
8354,0.09880748065735
8355,0.0509579991960559
8356,0.00569956025561819
8357,0.0317572370777109
8358,0.952734522147326
8359,0.872504750045999
8360,0.149826273352091
8361,0.029873731716932
8362,0.246259801701609
8363,0.0194200853023456
8364,0.189882970120527
8365,0.0134083520805029
8366,0.723892249557081
8367,0.0243103891729087
8368,0.890402524146904
8369,0.717838587799331
8370,0.245240916805829
8371,0.0243434463512508
8372,0.0166538311474752
8373,0.0475945836473061
8374,0.0288345354452464
8375,0.735366218227985
8376,0.0451137116698549
8377,0.0167176572013291
8378,0.142699719155788
8379,0.0285808763386852
8380,0.558015348094043
8381,0.0166538311474752
8382,0.877405565944255
8383,0.194548287873185
8384,0.0249961182261436
8385,0.0231144475442901
8386,0.851443883996653
8387,0.0164036155417637
8388,0.0179311350691373
8389,0.0265389711126547
8390,0.0196546993681539
8391,0.800393469663226
8392,0.172170647450183
8393,0.0176193056005317
8394,0.0167918616510256
8395,0.112013655010654
8396,0.00511032562189089
8397,0.114240678644274
8398,0.106187502316019
8399,0.052621859112528
8400,0.0244100824910821
8401,0.0453331186443909
8402,0.832869308553284
